Edge,Family,Rotation,NLL,AIC,BIC
T2_E24,Bicopfamily.student,0,-1.5897571021641512,150.8204857956717,543.7129361903197
T2_E25,Indep,0,0.0,0.0,0.0
T2_E26,Indep,0,0.0,0.0,0.0
T2_E27,Bicopfamily.student,0,-6.5024032205697235,140.99519355886056,533.8876439535086
T2_E28,Indep,0,0.0,0.0,0.0
T2_E29,Indep,0,0.0,0.0,0.0
T2_E30,Bicopfamily.gaussian,0,-12.634964950657984,126.73007009868402,514.5200211375573
T2_E31,Bicopfamily.frank,0,-50.42780888372805,495.1443822325439,2015.6891902533891
T2_E32,Indep,0,0.0,0.0,0.0
T2_E33,Bicopfamily.student,0,-30.897233713901677,92.20553257219665,485.09798296684465
T2_E34,Bicopfamily.frank,0,-160.43703793130834,275.1259241373833,1795.6707321582285
T2_E35,Bicopfamily.gaussian,0,-286.25846715986216,-420.5169343197243,-32.72698328085107
T2_E36,Bicopfamily.student,0,-37.591999138889264,78.81600172222147,471.70845211686947
T2_E37,Bicopfamily.student,0,-336.9495938959475,-519.899187791895,-127.00673739724698
T2_E38,Bicopfamily.student,0,-213.44825867085052,-272.89651734170104,119.99593305294695
T2_E39,Bicopfamily.frank,0,-274.27378375387394,47.452432492252115,1567.9972405130975
T2_E40,Bicopfamily.student,0,-269.3204243254778,-384.6408486509556,8.25160174369239
T2_E41,Indep,0,0.0,0.0,0.0
T2_E42,Bicopfamily.gaussian,0,-3.902517289197283,144.19496542160545,531.9849164604786
T2_E43,Bicopfamily.frank,0,-88.10909784597291,419.7818043080542,1940.3266123288995
T2_E44,Indep,0,0.0,0.0,0.0
T2_E45,Bicopfamily.frank,0,-129.2865060976421,337.4269878047158,1857.971795825561
T2_E46,Bicopfamily.frank,0,-61.18292261850799,473.63415476298405,1994.1789627838293
T2_E47,Bicopfamily.frank,0,-611.7550487810653,-627.5100975621306,893.0347104587147
T2_E48,Bicopfamily.frank,0,-26.676211931684055,542.6475761366319,2063.192384157477
T2_E49,Indep,0,0.0,0.0,0.0
T2_E50,Bicopfamily.gumbel,90,1.9665425562975276,39.93308511259505,131.77807351653874
T2_E51,Bicopfamily.student,0,-202.54514700304748,-251.09029400609495,141.80215638855304
T2_E52,Bicopfamily.gaussian,0,-15.869288670497337,120.26142265900532,508.0513736978786
T2_E53,Indep,0,0.0,0.0,0.0
T2_E54,Bicopfamily.frank,0,-345.8831022043844,-95.76620440876877,1424.7786036120765
T2_E55,Bicopfamily.student,0,5.860393603335623,165.72078720667125,558.6132376013193
T2_E56,Bicopfamily.frank,0,-81.51854324818626,432.9629135036275,1953.5077215244728
T2_E57,Bicopfamily.student,0,-9.84304956019704,134.3139008796059,527.206351274254
T2_E58,Indep,0,0.0,0.0,0.0
T3_E0,Bicopfamily.gumbel,270,-13.485465843295042,9.029068313409915,100.8740567173536
T3_E1,Indep,0,0.0,0.0,0.0
T3_E2,Indep,0,0.0,0.0,0.0
T3_E3,Indep,0,0.0,0.0,0.0
T3_E4,Indep,0,0.0,0.0,0.0
T3_E5,Indep,0,0.0,0.0,0.0
T3_E6,Indep,0,0.0,0.0,0.0
T3_E7,Indep,0,0.0,0.0,0.0
T3_E8,Indep,0,0.0,0.0,0.0
T3_E9,Indep,0,0.0,0.0,0.0
T3_E10,Indep,0,0.0,0.0,0.0
T3_E11,Bicopfamily.student,0,-11.94713266261715,130.1057346747657,522.9981850694137
T3_E12,Indep,0,0.0,0.0,0.0
T3_E13,Indep,0,0.0,0.0,0.0
T3_E14,Indep,0,0.0,0.0,0.0
T3_E15,Indep,0,0.0,0.0,0.0
T3_E16,Bicopfamily.student,0,-17.100673051265478,119.79865389746905,512.6911042921171
T3_E17,Bicopfamily.student,0,2.0341159533250988,158.0682319066502,550.9606823012982
T3_E18,Bicopfamily.gumbel,0,2.8643140804385814,41.728628160877165,133.57361656482084
T3_E19,Indep,0,0.0,0.0,0.0
T3_E20,Indep,0,0.0,0.0,0.0
T3_E21,Bicopfamily.student,0,-27.398214015055203,99.2035719698896,492.0960223645376
T3_E22,Bicopfamily.clayton,180,-21.556784467564814,552.8864310648704,2073.431239085716
T3_E23,Indep,0,0.0,0.0,0.0
T3_E24,Bicopfamily.student,0,-135.41394423698884,-116.82788847397768,276.0645619206703
T3_E25,Bicopfamily.frank,0,-181.5451349611093,232.90973007778138,1753.4545380986267
T3_E26,Indep,0,0.0,0.0,0.0
T3_E27,Bicopfamily.student,0,-3.1394054375004545,147.72118912499909,540.6136395196471
T3_E28,Indep,0,0.0,0.0,0.0
T3_E29,Bicopfamily.gaussian,0,-8.240770001642717,135.51845999671457,523.3084110355878
T3_E30,Bicopfamily.gaussian,0,-0.3443186339437193,151.31136273211257,539.1013137709858
T3_E31,Indep,0,0.0,0.0,0.0
T3_E32,Indep,0,0.0,0.0,0.0
T3_E33,Bicopfamily.student,0,-213.01991926691164,-272.0398385338233,120.85261186082471
T3_E34,Bicopfamily.student,0,-46.44011160539181,61.119776789216374,454.01222718386435
T3_E35,Indep,0,0.0,0.0,0.0
T3_E36,Bicopfamily.clayton,90,0.80103137892537,597.6020627578507,2118.146870778696
T3_E37,Bicopfamily.gaussian,0,-118.88011232047872,-85.76022464095743,302.02972639791585
T3_E38,Bicopfamily.clayton,90,-0.5558827128098809,594.8882345743802,2115.4330425952253
T3_E39,Bicopfamily.student,0,-10.750394997474796,132.4992100050504,525.3916603996984
T3_E40,Indep,0,0.0,0.0,0.0
T3_E41,Indep,0,0.0,0.0,0.0
T3_E42,Indep,0,0.0,0.0,0.0
T3_E43,Bicopfamily.gaussian,0,-0.777625734676233,150.44474853064753,538.2346995695208
T3_E44,Bicopfamily.student,0,3.930708435972423,161.86141687194484,554.7538672665928
T3_E45,Bicopfamily.gumbel,270,0.012759373579936173,36.02551874715987,127.87050715110355
T3_E46,Bicopfamily.frank,0,-65.16775081073305,465.6644983785339,1986.209306399379
T3_E47,Bicopfamily.student,0,-29.42502402477897,95.14995195044206,488.04240234509007
T3_E48,Bicopfamily.student,0,2.1876040339661538,158.3752080679323,551.2676584625804
T3_E49,Bicopfamily.frank,0,-70.26749888390472,455.46500223219056,1976.0098102530358
T3_E50,Bicopfamily.student,0,-18.923582244766322,116.15283551046736,509.04528590511535
T3_E51,Bicopfamily.gumbel,0,4.225531214589998,44.45106242918,136.29605083312367
T3_E52,Bicopfamily.gumbel,0,-0.8340056090663175,34.331988781867366,126.17697718581104
T3_E53,Bicopfamily.student,0,-31.204986615510126,91.59002676897975,484.4824771636277
T3_E54,Indep,0,0.0,0.0,0.0
T3_E55,Indep,0,0.0,0.0,0.0
T3_E56,Bicopfamily.frank,0,-344.52470960645644,-93.04941921291288,1427.4953888079324
T3_E57,Bicopfamily.clayton,90,5.554678193425671,607.1093563868513,2127.6541644076965
T4_E0,Bicopfamily.frank,0,-69.26434659977343,457.47130680045314,1978.0161148212983
T4_E1,Indep,0,0.0,0.0,0.0
T4_E2,Indep,0,0.0,0.0,0.0
T4_E3,Bicopfamily.student,0,-15.811169954850598,122.3776600902988,515.2701104849468
T4_E4,Indep,0,0.0,0.0,0.0
T4_E5,Bicopfamily.clayton,270,-40.18431145389789,515.6313770922043,2036.1761851130495
T4_E6,Bicopfamily.student,0,-2.4548087172529414,149.0903825654941,541.9828329601421
T4_E7,Indep,0,0.0,0.0,0.0
T4_E8,Bicopfamily.student,0,-3.863111511576234,146.27377697684753,539.1662273714956
T4_E9,Indep,0,0.0,0.0,0.0
T4_E10,Bicopfamily.frank,0,-72.6164269010913,450.7671461978174,1971.3119542186628
T4_E11,Indep,0,0.0,0.0,0.0
T4_E12,Indep,0,0.0,0.0,0.0
T4_E13,Indep,0,0.0,0.0,0.0
T4_E14,Bicopfamily.gumbel,270,9.902557647453005,55.80511529490601,147.65010369884968
T4_E15,Bicopfamily.clayton,90,-9.394711216570506,577.210577566859,2097.755385587704
T4_E16,Bicopfamily.student,0,-9.426937004292947,135.1461259914141,528.0385763860621
T4_E17,Bicopfamily.student,0,-7.265496506128573,139.46900698774286,532.3614573823909
T4_E18,Indep,0,0.0,0.0,0.0
T4_E19,Indep,0,0.0,0.0,0.0
T4_E20,Bicopfamily.student,0,-1.0934720421486228,151.81305591570276,544.7055063103508
T4_E21,Bicopfamily.clayton,90,-24.651365980943048,546.6972680381139,2067.2420760589594
T4_E22,Bicopfamily.frank,0,-252.1993352779306,91.6013294441388,1612.1461374649841
T4_E23,Bicopfamily.clayton,180,2.0942063160727296,600.1884126321455,2120.733220652991
T4_E24,Indep,0,0.0,0.0,0.0
T4_E25,Indep,0,0.0,0.0,0.0
T4_E26,Bicopfamily.frank,0,-81.32341628112094,433.3531674377581,1953.8979754586035
T4_E27,Bicopfamily.gumbel,270,-1.1718066267702092,33.65638674645958,125.50137515040325
T4_E28,Indep,0,0.0,0.0,0.0
T4_E29,Indep,0,0.0,0.0,0.0
T4_E30,Indep,0,0.0,0.0,0.0
T4_E31,Indep,0,0.0,0.0,0.0
T4_E32,Bicopfamily.frank,0,-112.77001483255992,370.45997033488015,1891.0047783557254
T4_E33,Bicopfamily.gumbel,180,-0.19018046717207193,35.61963906565585,127.46462746959953
T4_E34,Indep,0,0.0,0.0,0.0
T4_E35,Indep,0,0.0,0.0,0.0
T4_E36,Bicopfamily.frank,0,-123.88902420759607,348.22195158480787,1868.766759605653
T4_E37,Bicopfamily.student,0,-27.12328312279511,99.75343375440977,492.6458841490578
T4_E38,Bicopfamily.student,0,-2.7446067967790873,148.51078640644184,541.4032368010899
T4_E39,Indep,0,0.0,0.0,0.0
T4_E40,Bicopfamily.gumbel,180,-58.888738666975726,-81.77747733395145,10.067511069992221
T4_E41,Bicopfamily.clayton,0,-71.33600183517053,453.32799632965896,1973.872804350504
T4_E42,Indep,0,0.0,0.0,0.0
T4_E43,Bicopfamily.frank,0,-32.66554650065927,530.6689069986815,2051.2137150195267
T4_E44,Bicopfamily.frank,0,-84.56668602868663,426.86662794262674,1947.411435963472
T4_E45,Indep,0,0.0,0.0,0.0
T4_E46,Bicopfamily.student,0,3.5698475943527406,161.13969518870547,554.0321455833534
T4_E47,Indep,0,0.0,0.0,0.0
T4_E48,Bicopfamily.student,0,7.135949078867038,168.27189815773409,561.1643485523821
T4_E49,Bicopfamily.gumbel,90,-22.282655511376966,-8.565311022753932,83.27967738118974
T4_E50,Indep,0,0.0,0.0,0.0
T4_E51,Bicopfamily.student,0,-3.65714676297645,146.6857064740471,539.5781568686951
T4_E52,Bicopfamily.clayton,180,-14.566803215985322,566.8663935680294,2087.4112015888745
T4_E53,Indep,0,0.0,0.0,0.0
T4_E54,Bicopfamily.student,0,-28.93788544162658,96.12422911674685,489.01667951139484
T4_E55,Indep,0,0.0,0.0,0.0
T4_E56,Indep,0,0.0,0.0,0.0
T5_E0,Indep,0,0.0,0.0,0.0
T5_E1,Indep,0,0.0,0.0,0.0
T5_E2,Bicopfamily.student,0,-30.316669603293448,93.3666607934131,486.25911118806107
T5_E3,Indep,0,0.0,0.0,0.0
T5_E4,Bicopfamily.student,0,-19.655676637490902,114.6886467250182,507.5810971196662
T5_E5,Bicopfamily.frank,0,-61.196317773219405,473.6073644535612,1994.1521724744064
T5_E6,Bicopfamily.gaussian,0,-9.001126437858444,133.9977471242831,521.7876981631564
T5_E7,Indep,0,0.0,0.0,0.0
T5_E8,Indep,0,0.0,0.0,0.0
T5_E9,Bicopfamily.student,0,7.611875100666865,169.22375020133373,562.1162005959817
T5_E10,Indep,0,0.0,0.0,0.0
T5_E11,Indep,0,0.0,0.0,0.0
T5_E12,Bicopfamily.gaussian,0,-21.33592359057864,109.32815281884271,497.118103857716
T5_E13,Indep,0,0.0,0.0,0.0
T5_E14,Indep,0,0.0,0.0,0.0
T5_E15,Bicopfamily.frank,0,-134.29084873767414,327.4183025246517,1847.9631105454969
T5_E16,Bicopfamily.student,0,5.7661402482945485,165.5322804965891,558.4247308912371
T5_E17,Indep,0,0.0,0.0,0.0
T5_E18,Bicopfamily.student,0,-46.419320104568364,61.16135979086327,454.0538101855113
T5_E19,Indep,0,0.0,0.0,0.0
T5_E20,Indep,0,0.0,0.0,0.0
T5_E21,Bicopfamily.gaussian,0,-14.400303897437464,123.19939220512506,510.98934324399835
T5_E22,Bicopfamily.gumbel,270,5.014031636716776,46.02806327343355,137.87305167737722
T5_E23,Indep,0,0.0,0.0,0.0
T5_E24,Bicopfamily.clayton,270,1.8817404702732534,599.7634809405465,2120.3082889613916
T5_E25,Bicopfamily.student,0,-4.113934919599988,145.77213016080003,538.664580555448
T5_E26,Indep,0,0.0,0.0,0.0
T5_E27,Indep,0,0.0,0.0,0.0
T5_E28,Bicopfamily.gumbel,270,0.0027668678452049955,36.00553373569041,127.85052213963408
T5_E29,Bicopfamily.student,0,-3.2317157476828235,147.53656850463435,540.4290188992824
T5_E30,Indep,0,0.0,0.0,0.0
T5_E31,Indep,0,0.0,0.0,0.0
T5_E32,Indep,0,0.0,0.0,0.0
T5_E33,Bicopfamily.frank,0,-77.42480847916612,441.15038304166774,1961.695191062513
T5_E34,Bicopfamily.student,0,-29.04852117866184,95.90295764267631,488.7954080373243
T5_E35,Bicopfamily.clayton,90,0.09300209680245733,596.186004193605,2116.73081221445
T5_E36,Indep,0,0.0,0.0,0.0
T5_E37,Bicopfamily.student,0,-6.268846437606264,141.46230712478746,534.3547575194355
T5_E38,Indep,0,0.0,0.0,0.0
T5_E39,Indep,0,0.0,0.0,0.0
T5_E40,Indep,0,0.0,0.0,0.0
T5_E41,Bicopfamily.gumbel,90,-26.591052040407973,-17.182104080815947,74.66288432312773
T5_E42,Indep,0,0.0,0.0,0.0
T5_E43,Indep,0,0.0,0.0,0.0
T5_E44,Indep,0,0.0,0.0,0.0
T5_E45,Indep,0,0.0,0.0,0.0
T5_E46,Indep,0,0.0,0.0,0.0
T5_E47,Indep,0,0.0,0.0,0.0
T5_E48,Bicopfamily.student,0,21.99914667725939,197.99829335451878,590.8907437491667
T5_E49,Bicopfamily.student,0,-26.86422785731547,100.27154428536906,493.163994680017
T5_E50,Bicopfamily.frank,0,-75.8479314401589,444.3041371196822,1964.8489451405276
T5_E51,Indep,0,0.0,0.0,0.0
T5_E52,Bicopfamily.clayton,180,-47.72712462434096,500.5457507513181,2021.0905587721634
T5_E53,Bicopfamily.frank,0,-104.28840276672635,387.42319446654733,1907.9680024873926
T5_E54,Bicopfamily.gaussian,0,-4.971689953060568,142.05662009387888,529.8465711327522
T5_E55,Bicopfamily.student,0,-21.04027112515402,111.91945774969196,504.81190814433995
T6_E0,Indep,0,0.0,0.0,0.0
T6_E1,Indep,0,0.0,0.0,0.0
T6_E2,Indep,0,0.0,0.0,0.0
T6_E3,Indep,0,0.0,0.0,0.0
T6_E4,Bicopfamily.frank,0,-87.02964534151904,421.94070931696194,1942.485517337807
T6_E5,Indep,0,0.0,0.0,0.0
T6_E6,Indep,0,0.0,0.0,0.0
T6_E7,Bicopfamily.frank,0,-52.673811656290724,490.65237668741855,2011.1971847082639
T6_E8,Bicopfamily.student,0,-20.222251900367823,113.55549619926435,506.4479465939123
T6_E9,Indep,0,0.0,0.0,0.0
T6_E10,Indep,0,0.0,0.0,0.0
T6_E11,Indep,0,0.0,0.0,0.0
T6_E12,Indep,0,0.0,0.0,0.0
T6_E13,Indep,0,0.0,0.0,0.0
